ID;Key;Criado;Status;Labels;Descricao
"11176";"CHAM-718";"2025-11-30T17:51:12.765-0300";"Aberto";["ABAIXO","CPU"];"36 alertas críticos foram detectados no servidor servidor13.ddfisa23:"
"11175";"CHAM-717";"2025-11-30T17:51:11.811-0300";"Aberto";["ALERTA","CPU"];"13 alertas críticos foram detectados no servidor servidor13.ddfisa23:"
"11174";"CHAM-716";"2025-11-30T17:51:10.908-0300";"Aberto";["CPU","CRÍTICO"];"98 alertas críticos foram detectados no servidor servidor13.ddfisa23:"
"11173";"CHAM-715";"2025-11-30T17:37:20.913-0300";"Aberto";["ABAIXO","CPU"];"2 alertas críticos foram detectados no servidor servidor17.sdcsd56:"
"11172";"CHAM-714";"2025-11-30T17:37:20.020-0300";"Aberto";["ALERTA","CPU"];"79 alertas críticos foram detectados no servidor servidor17.sdcsd56:"
"11171";"CHAM-713";"2025-11-30T17:37:18.596-0300";"Aberto";["CPU","CRÍTICO"];"26 alertas críticos foram detectados no servidor servidor17.sdcsd56:"
"11138";"CHAM-712";"2025-11-28T13:05:02.167-0300";"Aberto";["CRÍTICO","HD"];"2 alertas críticos foram detectados no servidor servidor6.nicolasf8sk4u2:"
"11137";"CHAM-711";"2025-11-28T13:05:00.481-0300";"Aberto";["ABAIXO","CPU"];"24 alertas críticos foram detectados no servidor servidor6.nicolasf8sk4u2:"
"11136";"CHAM-710";"2025-11-28T12:55:17.443-0300";"Aberto";["CRÍTICO","HD"];"2 alertas críticos foram detectados no servidor servidor6.nicolasf8sk4u2:"
"11135";"CHAM-709";"2025-11-28T12:55:15.884-0300";"Aberto";["ABAIXO","CPU"];"24 alertas críticos foram detectados no servidor servidor6.nicolasf8sk4u2:"
"11134";"CHAM-708";"2025-11-28T12:41:39.498-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
"11133";"CHAM-707";"2025-11-28T12:41:28.519-0300";"Aberto";[];"Foram detectados alertas críticos no servidor servidor6.nicolasf8sk4u2:"
